,anime_id,title,related,genre,producer,user_rating
4884,30,Neon Genesis Evangelion,"{'Adaptation': [{'mal_id': 698, 'type': 'manga', 'url': 'https://myanimelist.net/manga/698/Neon_Genesis_Evangelion', 'title': 'Neon Genesis Evangelion'}], 'Summary': [{'mal_id': 31, 'type': 'anime', 'url': 'https://myanimelist.net/anime/31/Neon_Genesis_Evangelion__Death___Rebirth', 'title': 'Neon Genesis Evangelion: Death & Rebirth'}], 'Sequel': [{'mal_id': 32, 'type': 'anime', 'url': 'https://myanimelist.net/anime/32/Neon_Genesis_Evangelion__The_End_of_Evangelion', 'title': 'Neon Genesis Evangelion: The End of Evangelion'}], 'Alternative version': [{'mal_id': 2759, 'type': 'anime', 'url': 'https://myanimelist.net/anime/2759/Evangelion__10_You_Are_Not_Alone', 'title': 'Evangelion: 1.0 You Are (Not) Alone'}, {'mal_id': 3784, 'type': 'anime', 'url': 'https://myanimelist.net/anime/3784/Evangelion__20_You_Can_Not_Advance', 'title': 'Evangelion: 2.0 You Can (Not) Advance'}, {'mal_id': 3785, 'type': 'anime', 'url': 'https://myanimelist.net/anime/3785/Evangelion__30_You_Can_Not_Redo', 'title': 'Evangelion: 3.0 You Can (Not) Redo'}, {'mal_id': 3786, 'type': 'anime', 'url': 'https://myanimelist.net/anime/3786/Evangelion__30_10', 'title': 'Evangelion: 3.0+1.0'}], 'Spin-off': [{'mal_id': 4130, 'type': 'anime', 'url': 'https://myanimelist.net/anime/4130/Petit_Eva__EvangelionSchool', 'title': 'Petit Eva: Evangelion@School'}], 'Other': [{'mal_id': 23023, 'type': 'anime', 'url': 'https://myanimelist.net/anime/23023/Peaceful_Times_F02_Petit_Film', 'title': 'Peaceful Times (F02) Petit Film'}, {'mal_id': 28149, 'type': 'anime', 'url': 'https://myanimelist.net/anime/28149/Nihon_Animator_Mihonichi', 'title': 'Nihon Animator Mihonichi'}]}","Action, Sci-Fi, Dementia, Psychological, Drama, Mecha","TV Tokyo, Kadokawa Shoten, Nihon Ad Systems, Audio Tanaka",1
1568,248,Ichigo 100%,"{'Adaptation': [{'mal_id': 45, 'type': 'manga', 'url': 'https://myanimelist.net/manga/45/Ichigo_100', 'title': 'Ichigo 100%'}], 'Side story': [{'mal_id': 641, 'type': 'anime', 'url': 'https://myanimelist.net/anime/641/Ichigo_100_Special_2', 'title': 'Ichigo 100% Special 2'}], 'Sequel': [{'mal_id': 642, 'type': 'anime', 'url': 'https://myanimelist.net/anime/642/Ichigo_100__Koi_ga_Hajimaru_Satsuei_Gasshuku_-_Yureru_Kokoro_ga_Higashi_e_Nishi_e', 'title': 'Ichigo 100%: Koi ga Hajimaru?! Satsuei Gasshuku - Yureru Kokoro ga Higashi e Nishi e'}]}","Comedy, Ecchi, Harem, Romance, Shounen",Shueisha,1
6112,268,Golden Boy,"{'Adaptation': [{'mal_id': 1458, 'type': 'manga', 'url': 'https://myanimelist.net/manga/1458/Golden_Boy', 'title': 'Golden Boy'}]}","Adventure, Comedy, Ecchi","KSS, Shueisha",7
10209,292,Dear Boys,"{'Adaptation': [{'mal_id': 1294, 'type': 'manga', 'url': 'https://myanimelist.net/manga/1294/Dear_Boys', 'title': 'Dear Boys'}]}","Drama, Shounen, Sports",OB Planning,7
12664,335,Matantei Loki Ragnarok,"{'Adaptation': [{'mal_id': 659, 'type': 'manga', 'url': 'https://myanimelist.net/manga/659/Matantei_Loki', 'title': 'Matantei Loki'}]}","Comedy, Magic, Mystery, Shounen, Supernatural","TV Tokyo, Rakuonsha",3
1426,760,Tenjou Tenge: The Past Chapter,"{'Full story': [{'mal_id': 174, 'type': 'anime', 'url': 'https://myanimelist.net/anime/174/Tenjou_Tenge', 'title': 'Tenjou Tenge'}]}","Adventure, Drama, Martial Arts, Romance, Shounen, Supernatural",,2
13667,2034,Lovely★Complex,"{'Adaptation': [{'mal_id': 31, 'type': 'manga', 'url': 'https://myanimelist.net/manga/31/Lovely★Complex', 'title': 'Lovely★Complex'}]}","Comedy, Romance, Shoujo","TBS, TAP, Sony Music Entertainment, Shueisha, Nichion",3
11562,2962,Digimon Adventure 02 Movies,"{'Parent story': [{'mal_id': 1313, 'type': 'anime', 'url': 'https://myanimelist.net/anime/1313/Digimon_Adventure_02', 'title': 'Digimon Adventure 02'}]}","Adventure, Fantasy, Kids, Sci-Fi",Bandai Visual,6
8116,3712,Zero no Tsukaima: Princesses no Rondo,"{'Adaptation': [{'mal_id': 1154, 'type': 'manga', 'url': 'https://myanimelist.net/manga/1154/Zero_no_Tsukaima', 'title': 'Zero no Tsukaima'}], 'Prequel': [{'mal_id': 1840, 'type': 'anime', 'url': 'https://myanimelist.net/anime/1840/Zero_no_Tsukaima__Futatsuki_no_Kishi', 'title': 'Zero no Tsukaima: Futatsuki no Kishi'}], 'Side story': [{'mal_id': 5764, 'type': 'anime', 'url': 'https://myanimelist.net/anime/5764/Zero_no_Tsukaima__Princesses_no_Rondo_-_Yuuwaku_no_Sunahama', 'title': 'Zero no Tsukaima: Princesses no Rondo - Yuuwaku no Sunahama'}], 'Spin-off': [{'mal_id': 6489, 'type': 'anime', 'url': 'https://myanimelist.net/anime/6489/Zero_no_Tsukaima__Princesses_no_Rondo_Picture_Drama', 'title': 'Zero no Tsukaima: Princesses no Rondo Picture Drama'}], 'Sequel': [{'mal_id': 11319, 'type': 'anime', 'url': 'https://myanimelist.net/anime/11319/Zero_no_Tsukaima_F', 'title': 'Zero no Tsukaima F'}]}","Action, Adventure, Harem, Comedy, Magic, Romance, Ecchi, Fantasy, School",,1
19,4224,Toradora!,"{'Adaptation': [{'mal_id': 7149, 'type': 'manga', 'url': 'https://myanimelist.net/manga/7149/Toradora', 'title': 'Toradora!'}], 'Side story': [{'mal_id': 6127, 'type': 'anime', 'url': 'https://myanimelist.net/anime/6127/Toradora__SOS', 'title': 'Toradora!: SOS!'}, {'mal_id': 11553, 'type': 'anime', 'url': 'https://myanimelist.net/anime/11553/Toradora__Bentou_no_Gokui', 'title': 'Toradora!: Bentou no Gokui'}], 'Summary': [{'mal_id': 23701, 'type': 'anime', 'url': 'https://myanimelist.net/anime/23701/Toradora_Recap', 'title': 'Toradora! Recap'}]}","Slice of Life, Comedy, Romance, School","Genco, Starchild Records, Magic Capsule, Yomiuri Advertising, TV Tokyo Music",3
11473,6377,Zan Sayonara Zetsubou Sensei,"{'Adaptation': [{'mal_id': 661, 'type': 'manga', 'url': 'https://myanimelist.net/manga/661/Sayonara_Zetsubou_Sensei', 'title': 'Sayonara Zetsubou Sensei'}], 'Prequel': [{'mal_id': 4872, 'type': 'anime', 'url': 'https://myanimelist.net/anime/4872/Goku_Sayonara_Zetsubou_Sensei', 'title': 'Goku Sayonara Zetsubou Sensei'}], 'Sequel': [{'mal_id': 7044, 'type': 'anime', 'url': 'https://myanimelist.net/anime/7044/Zan_Sayonara_Zetsubou_Sensei_Bangaichi', 'title': 'Zan Sayonara Zetsubou Sensei Bangaichi'}]}","Parody, Comedy, School",,7
4002,6695,Mangchi,[],"Adventure, Comedy, Fantasy",,5
10216,8525,Kami nomi zo Shiru Sekai,"{'Adaptation': [{'mal_id': 7519, 'type': 'manga', 'url': 'https://myanimelist.net/manga/7519/Kami_nomi_zo_Shiru_Sekai', 'title': 'Kami nomi zo Shiru Sekai'}], 'Prequel': [{'mal_id': 9675, 'type': 'anime', 'url': 'https://myanimelist.net/anime/9675/Kami_nomi_zo_Shiru_Sekai__Flag_0', 'title': 'Kami nomi zo Shiru Sekai: Flag 0'}], 'Sequel': [{'mal_id': 10080, 'type': 'anime', 'url': 'https://myanimelist.net/anime/10080/Kami_nomi_zo_Shiru_Sekai_II', 'title': 'Kami nomi zo Shiru Sekai II'}], 'Other': [{'mal_id': 11507, 'type': 'anime', 'url': 'https://myanimelist.net/anime/11507/Kami_nomi_zo_Shiru_Sekai__Nonstop_Hunters', 'title': 'Kami nomi zo Shiru Sekai: Nonstop!! Hunters'}], 'Spin-off': [{'mal_id': 17725, 'type': 'anime', 'url': 'https://myanimelist.net/anime/17725/Magical☆Star_Kanon_100', 'title': 'Magical☆Star Kanon 100%'}]}","Comedy, Harem, Romance, Shounen, Supernatural","TV Tokyo, Geneon Universal Entertainment",3
3931,9741,Nana to Kaoru,"{'Adaptation': [{'mal_id': 5994, 'type': 'manga', 'url': 'https://myanimelist.net/manga/5994/Nana_to_Kaoru', 'title': 'Nana to Kaoru'}]}","Comedy, Ecchi, Romance, Seinen",,2
2008,10108,Ore no Imouto ga Konnani Kawaii Wake ga Nai: SD Chara ni Yoru Character Commentary,"{'Parent story': [{'mal_id': 8769, 'type': 'anime', 'url': 'https://myanimelist.net/anime/8769/Ore_no_Imouto_ga_Konnani_Kawaii_Wake_ga_Nai', 'title': 'Ore no Imouto ga Konnani Kawaii Wake ga Nai'}, {'mal_id': 10020, 'type': 'anime', 'url': 'https://myanimelist.net/anime/10020/Ore_no_Imouto_ga_Konnani_Kawaii_Wake_ga_Nai_Specials', 'title': 'Ore no Imouto ga Konnani Kawaii Wake ga Nai Specials'}]}",Comedy,"Aniplex, I was a Ballerina",1
11097,10209,Kore wa Zombie Desu ka? OVA,"{'Adaptation': [{'mal_id': 23067, 'type': 'manga', 'url': 'https://myanimelist.net/manga/23067/Kore_wa_Zombie_desu_ka', 'title': 'Kore wa Zombie desu ka?'}], 'Prequel': [{'mal_id': 8841, 'type': 'anime', 'url': 'https://myanimelist.net/anime/8841/Kore_wa_Zombie_Desu_ka', 'title': 'Kore wa Zombie Desu ka?'}], 'Sequel': [{'mal_id': 10790, 'type': 'anime', 'url': 'https://myanimelist.net/anime/10790/Kore_wa_Zombie_Desu_ka_of_the_Dead', 'title': 'Kore wa Zombie Desu ka? of the Dead'}]}","Action, Harem, Comedy, Supernatural, Magic, Ecchi",,5
8920,10397,Mashiro-iro Symphony: The Color of Lovers,"{'Adaptation': [{'mal_id': 17328, 'type': 'manga', 'url': 'https://myanimelist.net/manga/17328/Mashiro-iro_Symphony', 'title': 'Mashiro-iro Symphony'}], 'Side story': [{'mal_id': 13757, 'type': 'anime', 'url': 'https://myanimelist.net/anime/13757/Mashiro-iro_Symphony__The_Color_of_Lovers_Picture_Drama', 'title': 'Mashiro-iro Symphony: The Color of Lovers Picture Drama'}, {'mal_id': 14049, 'type': 'anime', 'url': 'https://myanimelist.net/anime/14049/Mashiro-iro_Symphony__Airi_ga_Anata_no_Kanojo_ni', 'title': 'Mashiro-iro Symphony: Airi ga Anata no Kanojo ni!?'}]}","Harem, Drama, Romance, School","Frontier Works, Lantis, Media Factory",1
12657,14741,Chuunibyou demo Koi ga Shitai!,"{'Adaptation': [{'mal_id': 40099, 'type': 'manga', 'url': 'https://myanimelist.net/manga/40099/Chuunibyou_demo_Koi_ga_Shitai', 'title': 'Chuunibyou demo Koi ga Shitai!'}], 'Side story': [{'mal_id': 15687, 'type': 'anime', 'url': 'https://myanimelist.net/anime/15687/Chuunibyou_demo_Koi_ga_Shitai_Lite', 'title': 'Chuunibyou demo Koi ga Shitai! Lite'}, {'mal_id': 15879, 'type': 'anime', 'url': 'https://myanimelist.net/anime/15879/Chuunibyou_demo_Koi_ga_Shitai__Depth_of_Field_-_Ai_to_Nikushimi_Gekijou', 'title': 'Chuunibyou demo Koi ga Shitai!: Depth of Field - Ai to Nikushimi Gekijou'}], 'Sequel': [{'mal_id': 16934, 'type': 'anime', 'url': 'https://myanimelist.net/anime/16934/Chuunibyou_demo_Koi_ga_Shitai__Kirameki_no_Slapstick_Noel', 'title': 'Chuunibyou demo Koi ga Shitai!: Kirameki no... Slapstick Noel'}], 'Summary': [{'mal_id': 19021, 'type': 'anime', 'url': 'https://myanimelist.net/anime/19021/Takanashi_Rikka_Kai__Chuunibyou_demo_Koi_ga_Shitai_Movie', 'title': 'Takanashi Rikka Kai: Chuunibyou demo Koi ga Shitai! Movie'}]}","Slice of Life, Comedy, Drama, Romance, School","Lantis, Pony Canyon, TBS, Rakuonsha, Animation Do",4
6363,14749,Ore no Kanojo to Osananajimi ga Shuraba Sugiru,"{'Adaptation': [{'mal_id': 26613, 'type': 'manga', 'url': 'https://myanimelist.net/manga/26613/Ore_no_Kanojo_to_Osananajimi_ga_Shuraba_sugiru', 'title': 'Ore no Kanojo to Osananajimi ga Shuraba sugiru'}]}","Comedy, Harem, Romance, School","Aniplex, Magic Capsule, SoftBank Creative Corp.",2
13230,15335,Gintama Movie 2: Kanketsu-hen - Yorozuya yo Eien Nare,"{'Adaptation': [{'mal_id': 91209, 'type': 'manga', 'url': 'https://myanimelist.net/manga/91209/Gekijouban_Gintama__Kanketsu-hen_-_Yorozuya_yo_Eien_Nare', 'title': 'Gekijouban Gintama: Kanketsu-hen - Yorozuya yo Eien Nare'}], 'Parent story': [{'mal_id': 918, 'type': 'anime', 'url': 'https://myanimelist.net/anime/918/Gintama', 'title': 'Gintama'}], 'Character': [{'mal_id': 19261, 'type': 'anime', 'url': 'https://myanimelist.net/anime/19261/Gintama_x_Mameshiba', 'title': 'Gintama x Mameshiba'}], 'Sequel': [{'mal_id': 28977, 'type': 'anime', 'url': 'https://myanimelist.net/anime/28977/Gintama°', 'title': 'Gintama°'}]}","Action, Sci-Fi, Comedy, Historical, Parody, Samurai, Shounen","TV Tokyo, Aniplex, Dentsu, Bandai, Warner Bros., Shueisha",10
12375,16353,Love Lab,"{'Adaptation': [{'mal_id': 28174, 'type': 'manga', 'url': 'https://myanimelist.net/manga/28174/Love_Lab', 'title': 'Love Lab'}]}","Comedy, Romance, School","Aniplex, Dentsu, Mainichi Broadcasting System",1
4158,16918,Gin no Saji,"{'Adaptation': [{'mal_id': 25096, 'type': 'manga', 'url': 'https://myanimelist.net/manga/25096/Gin_no_Saji', 'title': 'Gin no Saji'}], 'Sequel': [{'mal_id': 19363, 'type': 'anime', 'url': 'https://myanimelist.net/anime/19363/Gin_no_Saji_2nd_Season', 'title': 'Gin no Saji 2nd Season'}]}","Comedy, School, Shounen, Slice of Life","Aniplex, Dentsu, Fuji TV, Kyoraku Industrial Holdings",7
5796,18001,Freezing Vibration,"{'Adaptation': [{'mal_id': 5911, 'type': 'manga', 'url': 'https://myanimelist.net/manga/5911/Freezing', 'title': 'Freezing'}], 'Prequel': [{'mal_id': 9367, 'type': 'anime', 'url': 'https://myanimelist.net/anime/9367/Freezing', 'title': 'Freezing'}], 'Side story': [{'mal_id': 21373, 'type': 'anime', 'url': 'https://myanimelist.net/anime/21373/Freezing_Vibration_Specials', 'title': 'Freezing Vibration Specials'}]}","Action, Military, Sci-Fi, Harem, Drama, Romance, Ecchi, Martial Arts, Seinen",Media Factory,4
6213,18441,Blood Lad: Wagahai wa Neko de wa Nai,"{'Adaptation': [{'mal_id': 21614, 'type': 'manga', 'url': 'https://myanimelist.net/manga/21614/Blood_Lad', 'title': 'Blood Lad'}], 'Prequel': [{'mal_id': 11633, 'type': 'anime', 'url': 'https://myanimelist.net/anime/11633/Blood_Lad', 'title': 'Blood Lad'}]}","Action, Comedy, Demons, Seinen, Supernatural, Vampire",Kadokawa Shoten,7
7587,21603,Mekakucity Actors,"{'Adaptation': [{'mal_id': 42867, 'type': 'manga', 'url': 'https://myanimelist.net/manga/42867/Kagerou_Daze', 'title': 'Kagerou Daze'}], 'Other': [{'mal_id': 24429, 'type': 'anime', 'url': 'https://myanimelist.net/anime/24429/Daze', 'title': 'Daze'}, {'mal_id': 24823, 'type': 'anime', 'url': 'https://myanimelist.net/anime/24823/Days', 'title': 'Days'}, {'mal_id': 30903, 'type': 'anime', 'url': 'https://myanimelist.net/anime/30903/Children_Record', 'title': 'Children Record'}, {'mal_id': 33219, 'type': 'anime', 'url': 'https://myanimelist.net/anime/33219/Kagerou_Daze__In_a_Days', 'title': 'Kagerou Daze: In a Day&#039;s'}, {'mal_id': 35752, 'type': 'anime', 'url': 'https://myanimelist.net/anime/35752/Otsukimi_Recital', 'title': 'Otsukimi Recital'}, {'mal_id': 37507, 'type': 'anime', 'url': 'https://myanimelist.net/anime/37507/Red', 'title': 'Red'}], 'Alternative version': [{'mal_id': 30913, 'type': 'anime', 'url': 'https://myanimelist.net/anime/30913/Mekakucity_Days', 'title': 'Mekakucity Days'}, {'mal_id': 34318, 'type': 'anime', 'url': 'https://myanimelist.net/anime/34318/Mekakucity_Vs', 'title': 'Mekakucity V&#039;s'}, {'mal_id': 36494, 'type': 'anime', 'url': 'https://myanimelist.net/anime/36494/Mekakucity_Records', 'title': 'Mekakucity Records'}], 'Sequel': [{'mal_id': 33852, 'type': 'anime', 'url': 'https://myanimelist.net/anime/33852/Mekakucity_Reload', 'title': 'Mekakucity Reload'}]}","Sci-Fi, Comedy, Super Power, Supernatural, Romance","Aniplex, 1st PLACE, Tokyo MX, BS11",3
12122,23847,Yahari Ore no Seishun Love Comedy wa Machigatteiru. Zoku,"{'Adaptation': [{'mal_id': 40171, 'type': 'manga', 'url': 'https://myanimelist.net/manga/40171/Yahari_Ore_no_Seishun_Love_Comedy_wa_Machigatteiru', 'title': 'Yahari Ore no Seishun Love Comedy wa Machigatteiru.'}], 'Prequel': [{'mal_id': 14813, 'type': 'anime', 'url': 'https://myanimelist.net/anime/14813/Yahari_Ore_no_Seishun_Love_Comedy_wa_Machigatteiru', 'title': 'Yahari Ore no Seishun Love Comedy wa Machigatteiru.'}], 'Side story': [{'mal_id': 33161, 'type': 'anime', 'url': 'https://myanimelist.net/anime/33161/Yahari_Ore_no_Seishun_Love_Comedy_wa_Machigatteiru_Zoku_OVA', 'title': 'Yahari Ore no Seishun Love Comedy wa Machigatteiru. Zoku OVA'}]}","Slice of Life, Comedy, Drama, Romance, School","TBS, Marvelous AQL, NBCUniversal Entertainment Japan",4
5500,25159,Inou-Battle wa Nichijou-kei no Naka de,"{'Adaptation': [{'mal_id': 56203, 'type': 'manga', 'url': 'https://myanimelist.net/manga/56203/Inou-Battle_wa_Nichijou-kei_no_Naka_de', 'title': 'Inou-Battle wa Nichijou-kei no Naka de'}]}","Slice of Life, Comedy, Supernatural, Romance, School","TV Tokyo, Sotsu, Half H.P Studio, Ultra Super Pictures, DIVE II Entertainment, Avex Pictures",2
12439,25183,Gangsta.,"{'Adaptation': [{'mal_id': 24903, 'type': 'manga', 'url': 'https://myanimelist.net/manga/24903/Gangsta', 'title': 'Gangsta.'}], 'Summary': [{'mal_id': 31561, 'type': 'anime', 'url': 'https://myanimelist.net/anime/31561/Gangsta_Recap', 'title': 'Gangsta. Recap'}]}","Action, Drama, Seinen","Bandai Visual, Frontier Works, Lantis, DAX Production, Tokyo MX",6
